User ID,Move 1,Move 2,Move 3,Move 4,Move 5,Move 6,Move 7,Move 8,Move 9,Move 10
132,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Vasisthasana Right (81),Vasisthasana Left (82),Anjaneyasana Right (59),Anjaneyasana Left (60),Navasana (14),Paschimottanasana (40)
133,Trikonasana Right (41),Trikonasana Left (42),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Shalabhasana (16),Matsyasana (13)
134,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Gomukhasana Right (65),Gomukhasana Left (66)
135,Trikonasana Right (41),Trikonasana Left (42),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Shalabhasana (16),Matsyasana (13)
136,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Vasisthasana Right (81),Vasisthasana Left (82),Anjaneyasana Right (59),Anjaneyasana Left (60),Bhujangasana (15),Setu Bandhasana (11)
137,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Vasisthasana Right (81),Vasisthasana Left (82),Supta Padangusthasana Right (119),Supta Padangusthasana Left (120),Bhujangasana (15),Setu Bandhasana (11)
138,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Vasisthasana Right (81),Vasisthasana Left (82),Bitilasana (20),Ustrasana (18)
139,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Vasisthasana Right (81),Vasisthasana Left (82),Phalakasana (23),Navasana (14)
140,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Vasisthasana Right (81),Vasisthasana Left (82),Navasana (14),Paschimottanasana (40)
141,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Ustrasana (18),Shalabhasana (16),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Bhujangasana (15),Setu Bandhasana (11)
142,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Anjaneyasana Right (59),Anjaneyasana Left (60),Vasisthasana Right (81),Navasana (14),Bhujangasana (15),Setu Bandhasana (11)
143,Trikonasana Right (41),Trikonasana Left (42),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Parighasana Right (57),Parighasana Left (58),Gomukhasana Right (65),Gomukhasana Left (66),Shalabhasana (16),Matsyasana (13)
144,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bitilasana (20),Ustrasana (18),Vasisthasana Right (81),Vasisthasana Left (82),Phalakasana (23),Navasana (14)
145,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Supta Padangusthasana Right (119),Supta Padangusthasana Left (120),Vasisthasana Right (81),Vasisthasana Left (82),Navasana (14),Paschimottanasana (40)
146,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Ustrasana (18),Shalabhasana (16),Gomukhasana Right (65),Gomukhasana Left (66),Bhujangasana (15),Setu Bandhasana (11)
147,Trikonasana Right (41),Trikonasana Left (42),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Anjaneyasana Right (59),Anjaneyasana Left (60),Vasisthasana Right (81),Navasana (14),Bhujangasana (15),Setu Bandhasana (11)
148,Trikonasana Right (41),Trikonasana Left (42),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Parighasana Right (57),Parighasana Left (58),Vasisthasana Right (81),Vasisthasana Left (82),Phalakasana (23),Navasana (14)
149,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Anjaneyasana Right (59),Anjaneyasana Left (60),Vasisthasana Right (81),Vasisthasana Left (82),Navasana (14),Paschimottanasana (40)
150,Trikonasana Right (41),Trikonasana Left (42),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Anjaneyasana Right (59),Anjaneyasana Left (60),Vasisthasana Right (81),Navasana (14),Shalabhasana (16),Matsyasana (13)
151,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
152,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
153,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
154,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
155,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
156,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
157,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
158,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
159,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
160,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Vasisthasana Right (81),Vasisthasana Left (82)
161,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Ustrasana (18),Shalabhasana (16),Navasana (14),Setu Bandhasana (11)
162,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Anjaneyasana Right (59),Anjaneyasana Left (60),Navasana (14),Setu Bandhasana (11)
163,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Shalabhasana (16),Matsyasana (13)
164,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Bharadvajasana Right (67),Bharadvajasana Left (68),Gomukhasana Right (65),Gomukhasana Left (66)
165,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Shalabhasana (16),Matsyasana (13)
166,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Anjaneyasana Right (59),Anjaneyasana Left (60),Navasana (14),Setu Bandhasana (11),Parighasana Right (57),Parighasana Left (58)
167,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Supta Padangusthasana Right (119),Supta Padangusthasana Left (120),Bharadvajasana Right (67),Bharadvajasana Left (68),Navasana (14),Setu Bandhasana (11)
168,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Marjarasana (19),Bitilasana (20),Ustrasana (18),Navasana (14)
169,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Parighasana Right (57),Parighasana Left (58),Phalakasana (23),Navasana (14),Bharadvajasana Right (67),Bharadvajasana Left (68)
170,Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Anjaneyasana Right (59),Anjaneyasana Left (60),Navasana (14),Phalakasana (23),Parighasana Right (57),Parighasana Left (58)
171,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Ustrasana (18),Shalabhasana (16),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Navasana (14)
172,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Anjaneyasana Right (59),Anjaneyasana Left (60),Navasana (14),Setu Bandhasana (11),Bhujangasana (15)
173,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Gomukhasana Right (65),Gomukhasana Left (66),Shalabhasana (16)
174,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bitilasana (20),Ustrasana (18),Phalakasana (23),Navasana (14),Setu Bandhasana (11)
175,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Supta Padangusthasana Right (119),Supta Padangusthasana Left (120),Navasana (14),Bhujangasana (15),Setu Bandhasana (11)
176,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Ustrasana (18),Shalabhasana (16),Gomukhasana Right (65),Gomukhasana Left (66),Navasana (14)
177,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Anjaneyasana Right (59),Anjaneyasana Left (60),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Navasana (14)
178,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Phalakasana (23),Navasana (14),Setu Bandhasana (11)
179,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Anjaneyasana Right (59),Anjaneyasana Left (60),Navasana (14),Bhujangasana (15),Setu Bandhasana (11)
180,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bitilasana (20),Ustrasana (18),Phalakasana (23),Navasana (14),Setu Bandhasana (11)
181,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
182,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
183,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
184,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
185,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
186,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parighasana Right (57),Parighasana Left (58),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Shavasana (30)
187,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parighasana Right (57),Parighasana Left (58),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Shavasana (30)
188,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parighasana Right (57),Parighasana Left (58),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Shavasana (30)
189,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parighasana Right (57),Parighasana Left (58),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Shavasana (30)
190,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parighasana Right (57),Parighasana Left (58),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Shavasana (30)
191,Tadasana (1),Ustrasana (18),Shalabhasana (16),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
192,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Anjaneyasana Right (59),Anjaneyasana Left (60),Shavasana (30)
193,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Adho Mukha Shvanasana (21),Shavasana (30)
194,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Shavasana (30)
195,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Gomukhasana Right (65),Gomukhasana Left (66),Shavasana (30)
196,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Shavasana (30)
197,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Anjaneyasana Right (59),Anjaneyasana Left (60),Shavasana (30)
198,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Anjaneyasana Right (59),Anjaneyasana Left (60)
199,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Phalakasana (23),Viparita Karani (29),Shavasana (30)
200,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Adho Mukha Shvanasana (21),Shavasana (30)
201,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Ustrasana (18),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Adho Mukha Shvanasana (21),Shalabhasana (16),Shavasana (30)
202,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Anjaneyasana Right (59),Anjaneyasana Left (60),Supta Matsyendrasana Right (121)
203,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Gomukhasana Right (65),Gomukhasana Left (66)
204,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Anjaneyasana Right (59),Anjaneyasana Left (60),Supta Matsyendrasana Left (122)
205,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Gomukhasana Right (65),Gomukhasana Left (66),Supta Matsyendrasana Right (121)
206,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Phalakasana (23)
207,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Anjaneyasana Right (59),Anjaneyasana Left (60),Phalakasana (23)
208,Tadasana (1),Ustrasana (18),Shalabhasana (16),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Paschimottanasana (40),Anjaneyasana Right (59),Anjaneyasana Left (60)
209,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Phalakasana (23),Shalabhasana (16),Shavasana (30)
210,Tadasana (1),Bitilasana (20),Marjarasana (19),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Bhujangasana (15),Navasana (14),Anjaneyasana Right (59),Anjaneyasana Left (60),Shavasana (30)
211,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
212,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
213,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
214,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
215,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Paschimottanasana (40),Viparita Karani (29),Shavasana (30)
216,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bhujangasana (15),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Setu Bandhasana (11),Shavasana (30)
217,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bhujangasana (15),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Setu Bandhasana (11),Shavasana (30)
218,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bhujangasana (15),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Setu Bandhasana (11),Shavasana (30)
219,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bhujangasana (15),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Setu Bandhasana (11),Shavasana (30)
220,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bhujangasana (15),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Setu Bandhasana (11),Shavasana (30)
221,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Dhanurasana (17),Shalabhasana (16),Shavasana (30)
222,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Gomukhasana Right (65),Gomukhasana Left (66),Shavasana (30)
223,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bhujangasana (15),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Setu Bandhasana (11),Shavasana (30)
224,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Anjaneyasana Right (59),Anjaneyasana Left (60),Shavasana (30)
225,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bhujangasana (15),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Setu Bandhasana (11),Shavasana (30)
226,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Ustrasana (18),Bhujangasana (15),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122),Shavasana (30)
227,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Paschimottanasana (40),Anjaneyasana Right (59),Anjaneyasana Left (60)
228,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Phalakasana (23),Navasana (14),Viparita Karani (29),Shavasana (30)
229,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Anjaneyasana Right (59),Anjaneyasana Left (60),Shavasana (30)
230,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Gomukhasana Right (65),Gomukhasana Left (66),Shavasana (30)
231,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Ustrasana (18),Shalabhasana (16),Bhujangasana (15),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122)
232,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Gomukhasana Right (65),Gomukhasana Left (66),Supta Matsyendrasana Right (121)
233,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Anjaneyasana Right (59),Anjaneyasana Left (60),Bhujangasana (15),Setu Bandhasana (11),Shavasana (30)
234,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Navasana (14),Paschimottanasana (40),Bhujangasana (15),Setu Bandhasana (11),Shavasana (30)
235,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Phalakasana (23),Navasana (14),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122)
236,Tadasana (1),Ustrasana (18),Shalabhasana (16),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Gomukhasana Right (65),Gomukhasana Left (66)
237,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Anjaneyasana Right (59),Anjaneyasana Left (60),Shavasana (30)
238,Tadasana (1),Trikonasana Right (41),Trikonasana Left (42),Parivritta Trikonasana Right (43),Parivritta Trikonasana Left (44),Bhujangasana (15),Ustrasana (18),Setu Bandhasana (11),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122)
239,Tadasana (1),Ustrasana (18),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Navasana (14),Paschimottanasana (40),Supta Matsyendrasana Right (121),Supta Matsyendrasana Left (122)
240,Tadasana (1),Ustrasana (18),Shalabhasana (16),Bhujangasana (15),Matsyasana (13),Adho Mukha Shvanasana (21),Setu Bandhasana (11),Phalakasana (23),Navasana (14),Shavasana (30)
241,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Ustrasana (18),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17),Chaturanga Dandasana (24)
242,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Ustrasana (18),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17),Chaturanga Dandasana (24)
243,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Trikonasana Right (41),Trikonasana Left (42),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17)
244,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Ustrasana (18),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17),Chaturanga Dandasana (24)
245,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Ustrasana (18),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17),Chaturanga Dandasana (24)
246,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Trikonasana Right (41),Trikonasana Left (42),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17)
247,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Trikonasana Right (41),Trikonasana Left (42),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17)
248,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Ustrasana (18),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17),Chaturanga Dandasana (24)
249,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Trikonasana Right (41),Trikonasana Left (42),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17)
250,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Trikonasana Right (41),Trikonasana Left (42),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17)
251,Tadasana (1),Bhujangasana (15),Setu Bandhasana (11),Ustrasana (18),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Phalakasana (23),Dhanurasana (17),Chaturanga Dandasana (24)
